53.6,87.56,2,False
53.6,87.56,0,False
53.6,93.6,4,False
53.6,87.56,3,False
53.6,93.6,4,False
57.2,82.12,3,False
59.0,72.01,2,False
62.6,67.75,2,False
62.6,63.38,3,False
62.6,63.38,3,False
62.6,77.29,10,False
62.6,72.38,10,False
60.8,72.2,12,False
60.8,72.2,8,False
59.0,82.25,9,False
57.2,87.74,6,False
53.6,93.6,5,False
53.6,93.6,2,False
53.6,93.6,3,False
53.6,93.6,2,False
51.8,93.55,3,False
53.6,93.6,3,False
53.6,93.6,3,False
53.6,93.6,3,False
51.8,100.0,0,False
53.6,93.6,5,False
51.8,93.55,0,False
53.6,93.6,2,False
53.6,93.6,4,False
53.6,93.6,6,False
59.0,76.98,4,False
60.8,67.54,5,False
60.8,67.54,5,False
62.6,63.38,3,False
62.6,63.38,5,False
66.2,55.88,4,False
62.6,67.75,6,False
57.2,82.12,8,False
59.0,87.83,10,False
57.2,87.74,9,False
59.0,87.83,7,False
59.0,87.83,3,False
57.2,93.69,2,False
57.2,93.69,2,False
57.2,93.69,2,False
57.2,87.74,3,False
57.2,87.74,2,False
55.4,93.65,2,False
55.4,93.65,2,False
55.4,87.65,2,False
55.4,87.65,3,False
53.6,93.6,4,False
51.8,93.55,4,False
51.8,93.55,5,False
51.8,93.55,6,True
51.8,NaN,6,True
51.8,87.47,5,True
55.4,87.65,3,False
59.0,72.01,6,False
62.6,59.26,6,False
66.2,52.25,10,False
64.4,55.63,12,False
66.2,52.25,7,False
64.4,55.63,5,False
66.2,59.74,7,False
68.0,45.88,6,False
68.0,45.88,7,False
64.4,72.56,6,False
60.8,77.14,7,False
59.0,76.98,4,False
57.2,76.82,7,False
55.4,81.99,4,False
57.2,71.83,5,False
57.2,71.83,3,False
55.4,76.66,3,False
53.6,87.56,5,False
53.6,87.56,5,False
53.6,87.56,5,False
64.4,55.63,2,False
51.8,93.55,4,False
53.6,87.56,5,False
53.6,87.56,5,False
53.6,87.56,5,False
57.2,82.12,6,False
60.8,72.2,5,False
60.8,67.54,4,False
62.6,63.38,2,False
60.8,67.54,5,False
59.0,82.25,3,False
62.6,72.38,7,False
59.0,82.25,7,False
62.6,77.29,6,False
60.8,82.37,6,False
60.8,82.37,8,False
59.0,87.83,5,False
59.0,87.83,6,False
57.2,93.69,5,False
57.2,93.69,2,False
57.2,87.74,2,False
55.4,93.65,4,False
55.4,93.65,2,False
55.4,93.65,3,False
55.4,93.65,2,False
53.6,100.0,3,False
51.8,100.0,NaN,False
53.6,93.6,4,False
53.6,93.6,5,False
53.6,87.56,4,False
53.6,93.6,5,False
53.6,87.56,2,False
53.6,87.56,2,False
53.6,87.56,2,False
55.4,93.65,3,False
57.2,76.82,5,False
59.0,72.01,3,False
62.6,63.38,4,False
60.8,63.15,4,False
62.6,67.75,2,False
62.6,67.75,7,False
59.0,82.25,6,False
57.2,87.74,4,False
59.0,82.25,5,False
59.0,82.25,4,False
59.0,82.25,6,False
57.2,87.74,5,False
57.2,87.74,4,False
57.2,87.74,3,False
57.2,82.12,4,False
55.4,87.65,0,False
55.4,87.65,3,False
53.6,93.6,3,False
53.6,93.6,3,False
53.6,93.6,3,False
53.6,93.6,5,False
53.6,93.6,3,False
53.6,87.56,5,False
53.6,87.56,5,False
53.6,87.56,4,False
53.6,93.6,5,False
55.4,93.65,6,False
53.6,93.6,5,False
55.4,87.65,5,False
60.8,72.2,4,False
60.8,72.2,4,False
64.4,63.6,4,False
62.6,63.38,4,False
64.4,67.95,3,False
62.6,67.75,5,False
60.8,72.2,6,False
59.0,82.25,7,False
59.0,82.25,7,False
55.4,87.65,4,False
55.4,81.99,7,False
53.6,93.6,8,False
53.6,93.6,4,False
53.6,87.56,2,False
51.8,93.55,3,True
50.0,93.5,4,True
50.0,93.5,5,True
50.0,93.5,7,True
50.0,93.5,5,True
48.2,93.45,2,False
48.2,93.45,2,False
48.2,93.45,5,False
50.0,87.37,6,False
51.8,87.47,8,True
55.4,76.66,8,True
57.2,71.83,9,True
60.8,63.15,8,True
64.4,51.98,10,False
64.4,51.98,10,False
64.4,51.98,10,False
64.4,51.98,12,False
64.4,55.63,11,False
64.4,51.98,9,False
66.2,52.25,6,False
64.4,55.63,9,False
62.6,59.26,7,False
60.8,72.2,3,False
60.8,67.54,2,False
59.0,72.01,4,False
57.2,82.12,4,False
55.4,81.99,2,False
53.6,87.56,5,False
53.6,87.56,5,False
53.6,87.56,6,False
53.6,87.56,6,False
51.8,87.47,6,False
51.8,93.55,5,False
51.8,87.47,4,False
50.0,93.5,4,False
51.8,87.47,4,False
53.6,87.56,7,False
57.2,76.82,5,False
60.8,59.01,6,False
62.6,51.72,5,False
60.8,59.01,5,False
62.6,59.26,10,False
64.4,55.63,6,False
66.2,52.25,5,False
64.4,55.63,10,False
64.4,55.63,5,False
66.2,52.25,7,False
68.0,45.88,4,True
64.4,63.6,5,True
60.8,77.14,3,False
59.0,82.25,3,False
59.0,76.98,6,False
59.0,62.92,5,True
53.6,81.87,3,True
53.6,87.56,4,True
50.0,93.5,3,True
50.0,87.37,2,False
50.0,87.37,2,False
50.0,87.37,4,True
48.2,93.45,0,True
46.4,93.4,3,False
48.2,93.45,2,False
51.8,93.55,4,False
53.6,81.87,5,False
57.2,76.82,6,False
60.8,67.54,2,False
62.6,63.38,3,False
66.2,55.88,4,False
66.2,48.83,3,False
62.6,72.38,8,False
59.0,82.25,10,False
73.4,100.0,4,False
60.8,77.14,5,False
60.8,77.14,3,False
60.8,82.37,6,False
59.0,82.25,6,False
57.2,82.12,2,False
55.4,87.65,4,False
55.4,93.65,5,False
55.4,87.65,4,False
53.6,93.6,2,False
53.6,93.6,2,False
55.4,81.99,3,False
53.6,87.56,2,False
53.6,87.56,2,False
51.8,93.55,2,False
51.8,93.55,2,False
51.8,93.55,2,False
51.8,93.55,2,False
53.6,87.56,4,False
60.8,72.2,4,False
66.2,55.88,3,False
66.2,55.88,6,False
64.4,55.63,4,False
64.4,55.63,6,False
62.6,72.38,9,False
60.8,82.37,8,False
57.2,93.69,8,False
60.8,77.14,6,False
59.0,76.98,5,False
59.0,82.25,4,False
57.2,87.74,3,False
55.4,87.65,2,False
55.4,87.65,2,False
57.2,82.12,5,False
55.4,87.65,3,False
55.4,87.65,5,False
55.4,87.65,7,False
53.6,87.56,2,False
53.6,87.56,3,False
51.8,87.47,4,False
51.8,93.55,4,False
53.6,87.56,6,False
NaN,NaN,7,False
53.6,87.56,6,False
53.6,93.6,7,False
57.2,82.12,6,False
60.8,72.2,4,False
64.4,59.5,4,False
62.6,59.26,6,False
64.4,55.63,7,False
59.0,76.98,12,False
62.6,63.38,2,False
60.8,77.14,6,False
62.6,63.38,4,False
62.6,63.38,6,False
64.4,51.98,6,False
62.6,63.38,6,False
59.0,72.01,2,True
55.4,81.99,4,True
51.8,93.55,4,True
53.6,87.56,3,False
53.6,93.6,3,False
53.6,93.6,3,False
51.8,93.55,2,False
51.8,93.55,2,False
51.8,93.55,2,False
53.6,87.56,2,False
53.6,93.6,5,False
53.6,93.6,4,False
53.6,93.6,2,False
55.4,87.65,8,False
57.2,82.12,6,False
59.0,76.98,6,False
59.0,72.01,3,False
57.2,82.12,2,False
57.2,82.12,7,False
57.2,87.74,6,False
59.0,76.98,4,False
59.0,82.25,3,False
62.6,55.37,9,False
64.4,55.63,9,False
NaN,NaN,10,NaN
62.6,55.37,8,False
59.0,72.01,4,False
57.2,82.12,5,False
53.6,87.56,3,False
51.8,87.47,2,False
51.8,93.55,2,False
50.0,93.5,4,False
51.8,87.47,4,False
50.0,93.5,0,False
48.2,93.45,3,False
46.4,100.0,3,False
46.4,93.4,0,False
44.6,100.0,2,False
44.6,100.0,2,False
46.4,93.4,2,False
50.0,93.5,0,True
55.4,87.65,5,True
55.4,81.99,6,True
60.8,67.54,6,True
60.8,67.54,3,False
60.8,63.15,4,False
64.4,55.63,7,False
66.2,48.83,8,False
68.0,45.88,8,False
66.2,48.83,4,False
66.2,52.25,7,False
66.2,52.25,7,False
64.4,67.95,11,False
62.6,67.75,8,False
60.8,72.2,5,False
57.2,82.12,5,False
55.4,87.65,3,False
55.4,87.65,3,False
55.4,81.99,2,False
55.4,81.99,3,False
51.8,87.47,5,True
53.6,87.56,5,False
53.6,87.56,7,False
53.6,93.6,5,False
53.6,93.6,2,False
53.6,93.6,3,False
53.6,93.6,4,False
53.6,93.6,4,False
55.4,93.65,2,False
57.2,82.12,4,False
59.0,76.98,4,False
57.2,82.12,7,False
57.2,82.12,3,False
57.2,87.74,3,False
55.4,93.65,3,False
57.2,82.12,4,False
62.6,59.26,6,False
62.6,63.38,6,False
62.6,59.26,6,False
62.6,63.38,6,False
62.6,59.26,7,False
59.0,67.33,5,False
57.2,71.83,5,False
57.2,71.83,5,False
55.4,76.66,4,False
55.4,81.99,4,False
55.4,81.99,4,False
55.4,81.99,2,False
55.4,81.99,3,False
55.4,81.99,4,False
53.6,87.56,2,False
53.6,87.56,2,False
53.6,87.56,6,False
53.6,87.56,6,False
53.6,87.56,5,False
55.4,87.65,0,False
57.2,76.82,6,False
59.0,76.98,5,False
60.8,77.14,2,False
60.8,72.2,2,False
60.8,77.14,2,False
60.8,72.2,2,False
64.4,63.6,4,False
64.4,72.56,4,False
60.8,77.14,10,False
62.6,63.38,85,False
62.6,63.38,8,False
60.8,67.54,6,False
57.2,82.12,4,False
60.8,67.54,12,False
60.8,63.15,8,False
59.0,67.33,4,False
57.2,71.83,5,False
53.6,81.87,3,True
53.6,81.87,3,True
51.8,81.74,3,True
53.6,76.5,6,True
51.8,87.47,3,False
51.8,87.47,3,False
51.8,93.55,3,False
51.8,87.47,3,False
51.8,87.47,2,False
51.8,87.47,2,False
51.8,93.55,2,False
51.8,93.55,3,False
50.0,93.5,4,False
53.6,87.56,4,False
57.2,76.82,4,False
59.0,72.01,5,False
62.6,63.38,5,False
62.6,59.26,5,False
64.4,59.5,10,False
66.2,52.25,7,False
62.6,63.38,12,False
68.0,49.1,9,False
68.0,49.1,7,False
66.2,52.25,9,False
64.4,51.98,8,False
62.6,55.37,9,False
57.2,82.12,6,False
59.0,76.98,6,False
59.0,76.98,5,False
57.2,82.12,3,False
55.4,87.65,4,False
53.6,93.6,NaN,False
55.4,87.65,4,False
55.4,87.65,3,False
53.6,93.6,4,False
53.6,93.6,2,False
55.4,87.65,2,False
53.6,93.6,0,False
53.6,93.6,2,False
55.4,87.65,4,False
59.0,76.98,3,False
60.8,72.2,5,False
62.6,63.38,4,False
64.4,55.63,7,False
66.2,55.88,8,False
62.6,77.29,6,False
64.4,55.63,13,False
64.4,55.63,7,False
64.4,51.98,8,False
62.6,59.26,12,False
60.8,63.15,10,False
59.0,62.92,8,False
57.2,67.12,6,False
53.6,81.87,3,False
53.6,81.87,3,True
55.4,81.99,4,False
55.4,87.65,4,False
53.6,87.56,3,False
51.8,93.55,5,False
51.8,87.47,5,False
50.0,93.5,2,False
48.2,93.45,4,False
50.0,93.5,3,False
50.0,93.5,3,False
51.8,93.55,3,False
57.2,76.82,2,False
60.8,67.54,2,False
59.0,72.01,2,False
62.6,63.38,2,False
64.4,59.5,4,False
64.4,59.5,2,False
62.6,67.75,10,False
60.8,72.2,7,False
64.4,63.6,4,False
64.4,67.95,6,False
62.6,77.29,10,False
59.0,87.83,5,False
57.2,93.69,4,False
57.2,87.74,2,False
55.4,93.65,2,False
55.4,93.65,3,False
55.4,87.65,5,False
53.6,87.56,3,False
51.8,93.55,3,False
53.6,87.56,5,False
51.8,87.47,4,False
53.6,87.56,4,False
53.6,87.56,2,False
53.6,87.56,3,False
53.6,87.56,6,False
53.6,87.56,8,False
53.6,87.56,6,False
53.6,93.6,5,False
57.2,82.12,6,False
60.8,72.2,4,False
62.6,67.75,6,False
60.8,72.2,6,False
62.6,67.75,6,False
62.6,63.38,9,False
62.6,63.38,4,False
60.8,77.14,6,False
59.0,76.98,2,False
57.2,76.82,3,False
55.4,81.99,3,False
53.6,93.6,2,False
53.6,87.56,2,False
51.8,93.55,3,False
51.8,87.47,0,True
50.0,93.5,0,True
50.0,93.5,0,False
51.8,87.47,2,False
51.8,87.47,3,False
51.8,87.47,5,False
51.8,87.47,6,False
50.0,93.5,6,False
55.4,76.66,6,False
59.0,72.01,6,True
62.6,59.26,5,False
64.4,55.63,7,False
66.2,52.25,10,False
66.2,52.25,8,False
66.2,55.88,7,False
66.2,55.88,7,False
64.4,72.56,10,False
60.8,82.37,7,False
60.8,82.37,6,False
59.0,87.83,4,False
59.0,87.83,3,False
57.2,87.74,3,False
57.2,87.74,3,False
55.4,93.65,2,False
55.4,93.65,3,False
55.4,93.65,2,False
53.6,93.6,2,False
53.6,93.6,2,False
53.6,93.6,3,False
53.6,93.6,4,False
53.6,93.6,3,False
53.6,93.6,2,False
53.6,87.56,3,False
55.4,87.65,4,False
59.0,76.98,6,False
62.6,67.75,7,False
62.6,67.75,7,False
62.6,63.38,5,False
64.4,59.5,5,False
64.4,63.6,6,False
64.4,59.5,3,False
62.6,72.38,6,False
59.0,87.83,6,False
57.2,87.74,8,False
57.2,87.74,5,False
57.2,87.74,2,False
57.2,87.74,3,False
55.4,93.65,2,False
55.4,93.65,3,False
55.4,87.65,3,False
55.4,93.65,9,False
55.4,93.65,2,False
55.4,93.65,3,False
53.6,93.6,0,False
53.6,93.6,2,False
53.6,93.6,2,False
51.8,93.55,2,False
51.8,93.55,4,False
51.8,93.55,5,True
51.8,93.55,5,True
55.4,87.65,5,False
57.2,87.74,4,False
59.0,76.98,3,False
62.6,63.38,5,False
64.4,63.6,7,False
64.4,55.63,5,False
64.4,55.63,8,False
64.4,59.5,6,False
64.4,59.5,9,False
66.2,52.25,8,False
68.0,52.51,7,False
64.4,51.98,9,False
60.8,63.15,8,False
59.0,67.33,15,False
57.2,71.83,8,True
55.4,76.66,3,True
55.4,81.99,0,True
51.8,87.47,3,True
51.8,87.47,4,False
51.8,87.47,5,False
51.8,87.47,2,False
50.0,93.5,3,False
51.8,93.55,2,False
51.8,87.47,0,False
50.0,93.5,2,False
51.8,93.55,3,False
55.4,87.65,4,False
57.2,82.12,5,False
59.0,82.25,7,False
59.0,82.25,8,False
62.6,67.75,7,False
62.6,63.38,8,False
62.6,67.75,6,False
62.6,63.38,4,False
62.6,63.38,9,False
62.6,63.38,3,False
59.0,82.25,5,False
60.8,67.54,10,False
60.8,59.01,7,False
59.0,67.33,6,False
57.2,71.83,6,False
55.4,76.66,7,False
55.4,76.66,6,False
55.4,81.99,4,False
53.6,87.56,2,False
53.6,87.56,2,False
51.8,93.55,3,False
50.0,93.5,2,False
50.0,93.5,2,False
48.2,93.45,2,False
48.2,93.45,2,False
46.4,93.4,2,False
48.2,93.45,3,False
NaN,NaN,3,True
55.4,87.65,7,False
59.0,72.01,6,False
60.8,67.54,5,False
62.6,59.26,3,False
66.2,52.25,10,False
66.2,52.25,11,False
64.4,55.63,6,False
62.6,59.26,6,False
62.6,63.38,7,False
62.6,63.38,5,False
62.6,63.38,5,False
60.8,59.01,7,False
60.8,63.15,5,False
57.2,82.12,4,False
55.4,87.65,4,False
53.6,93.6,6,False
53.6,93.6,5,False
53.6,93.6,7,False
53.6,87.56,7,False
53.6,87.56,2,False
53.6,87.56,8,False
53.6,87.56,7,False
53.6,87.56,5,False
53.6,87.56,2,False
53.6,87.56,2,False
53.6,87.56,7,False
33.8,186.78,5,False
60.8,63.15,4,False
60.8,63.15,9,False
60.8,67.54,11,False
62.6,63.38,5,False
64.4,59.5,8,False
64.4,59.5,14,False
66.2,55.88,14,False
64.4,55.63,12,False
64.4,59.5,8,False
60.8,72.2,10,False
60.8,63.15,6,False
57.2,76.82,4,False
57.2,82.12,6,False
55.4,87.65,2,False
57.2,82.12,4,False
55.4,87.65,2,False
55.4,87.65,3,False
55.4,87.65,3,False
53.6,93.6,3,False
53.6,93.6,2,False
51.8,93.55,2,False
53.6,93.6,2,False
53.6,93.6,4,False
53.6,93.6,4,False
53.6,93.6,4,False
53.6,93.6,4,False
53.6,93.6,4,False
53.6,93.6,5,False
53.6,93.6,4,False
55.4,93.65,3,False
59.0,87.83,3,False
62.6,72.38,3,False
60.8,77.14,3,False
59.0,76.98,10,False
59.0,87.83,8,False
60.8,82.37,5,False
62.6,67.75,5,False
64.4,67.95,10,False
64.4,67.95,9,False
64.4,63.6,7,False
64.4,63.6,10,False
62.6,63.38,7,False
60.8,67.54,7,False
59.0,67.33,5,False
57.2,71.83,5,False
57.2,76.82,2,False
55.4,87.65,4,False
55.4,87.65,3,False
53.6,87.56,5,False
53.6,87.56,4,False
51.8,93.55,6,False
51.8,93.55,5,False
51.8,87.47,6,False
50.0,87.37,2,False
50.0,93.5,9,False
50.0,87.37,7,False
53.6,87.56,5,False
59.0,76.98,5,False
60.8,67.54,3,False
62.6,59.26,9,False
62.6,59.26,9,False
66.2,52.25,7,False
66.2,52.25,7,False
66.2,52.25,11,False
64.4,55.63,12,False
64.4,55.63,10,False
62.6,59.26,7,False
60.8,63.15,10,False
59.0,67.33,8,False
59.0,67.33,5,False
57.2,82.12,5,False
57.2,82.12,5,False
55.4,87.65,4,False
55.4,87.65,6,False
53.6,93.6,5,False
53.6,93.6,5,False
53.6,93.6,6,False
51.8,93.55,6,False
51.8,93.55,3,False
53.6,81.87,3,False
51.8,87.47,4,False
51.8,87.47,2,False
57.2,76.82,4,False
60.8,63.15,7,False
62.6,59.26,4,False
62.6,59.26,4,False
66.2,52.25,10,False
66.2,52.25,13,False
66.2,48.83,10,False
68.0,49.1,10,False
64.4,55.63,10,False
66.2,48.83,7,False
64.4,55.63,7,False
60.8,63.15,11,False
59.0,67.33,8,False
57.2,76.82,6,False
57.2,76.82,4,False
57.2,71.83,5,False
51.8,87.47,6,False
51.8,87.47,3,False
50.0,93.5,2,False
48.2,93.45,3,False
48.2,93.45,3,False
48.2,93.45,0,False
46.4,93.4,4,False
46.4,93.4,3,False
46.4,93.4,3,False
50.0,93.5,7,False
51.8,93.55,6,False
57.2,76.82,6,False
60.8,63.15,6,False
62.6,63.38,8,False
62.6,63.38,11,False
64.4,59.5,10,False
66.2,55.88,12,False
66.2,55.88,14,False
64.4,63.6,10,False
60.8,82.37,12,False
60.8,77.14,8,False
62.6,59.26,13,False
60.8,63.15,9,True
59.0,67.33,7,False
57.2,71.83,7,False
55.4,81.99,5,False
55.4,81.99,3,False
53.6,87.56,2,False
53.6,93.6,3,False
53.6,93.6,3,False
53.6,93.6,0,False
53.6,87.56,3,False
51.8,93.55,4,False
50.0,93.5,3,False
50.0,93.5,3,False
51.8,93.55,3,False
55.4,93.65,6,False
57.2,87.74,6,False
59.0,76.98,8,False
64.4,59.5,12,False
66.2,55.88,11,False
64.4,55.63,11,False
68.0,52.51,9,False
66.2,52.25,10,False
66.2,55.88,10,False
62.6,72.38,5,False
62.6,67.75,5,False
60.8,72.2,5,False
60.8,67.54,6,False
60.8,67.54,5,False
57.2,82.12,7,False
55.4,87.65,5,False
55.4,87.65,6,False
55.4,87.65,6,False
53.6,87.56,3,False
55.4,87.65,4,False
51.8,93.55,4,False
53.6,81.87,2,False
55.4,76.66,4,True
53.6,81.87,3,True
53.6,81.87,4,False
57.2,71.83,10,False
62.6,59.26,6,False
62.6,59.26,10,False
62.6,59.26,14,False
64.4,55.63,10,False
64.4,55.63,13,False
66.2,48.83,13,False
64.4,55.63,10,False
62.6,63.38,11,False
59.0,82.25,9,False
62.6,67.75,9,False
60.8,72.2,10,False
60.8,67.54,6,False
59.0,67.33,6,False
59.0,67.33,4,False
55.4,81.99,6,False
55.4,81.99,8,False
55.4,81.99,6,False
55.4,81.99,6,False
53.6,87.56,6,False
51.8,87.47,5,False
51.8,87.47,2,False
51.8,93.55,5,False
53.6,87.56,5,False
53.6,81.87,3,False
53.6,81.87,5,False
55.4,81.99,4,False
57.2,76.82,3,False
60.8,63.15,8,False
60.8,63.15,8,False
62.6,59.26,6,False
62.6,55.37,11,False
64.4,51.98,15,False
68.0,49.1,14,False
64.4,51.98,15,False
66.2,52.25,9,False
66.2,48.83,10,False
64.4,51.98,6,False
62.6,55.37,7,False
60.8,63.15,7,False
59.0,67.33,6,False
57.2,76.82,4,False
55.4,81.99,8,False
55.4,81.99,6,False
55.4,81.99,8,False
55.4,81.99,7,False
55.4,81.99,5,False
53.6,87.56,5,False
53.6,87.56,2,False
51.8,87.47,4,False
51.8,87.47,5,False
51.8,87.47,4,False
55.4,81.99,3,False
59.0,72.01,6,False
59.0,67.33,3,False
59.0,72.01,3,False
57.2,82.12,2,False
62.6,63.38,2,False
62.6,63.38,4,False
66.2,55.88,2,False
66.2,52.25,7,False
62.6,67.75,2,False
59.0,76.98,7,False
57.2,87.74,5,False
57.2,76.82,6,False
57.2,76.82,4,False
57.2,71.83,5,False
53.6,81.87,7,False
53.6,81.87,4,False
53.6,81.87,6,False
53.6,81.87,5,False
51.8,87.47,3,False
51.8,81.74,2,False
50.0,87.37,4,False
48.2,87.28,3,False
50.0,87.37,2,True
48.2,87.28,2,True
48.2,93.45,2,False
48.2,93.45,3,False
51.8,87.47,3,False
55.4,81.99,4,False
59.0,72.01,7,False
60.8,59.01,6,False
62.6,55.37,8,False
64.4,59.5,9,False
64.4,55.63,12,False
66.2,48.83,10,False
64.4,55.63,10,False
64.4,55.63,9,False
62.6,55.37,8,False
60.8,63.15,5,False
59.0,62.92,8,True
53.6,76.5,6,True
57.2,71.83,4,False
55.4,76.66,2,False
53.6,81.87,4,False
53.6,81.87,3,False
53.6,81.87,2,False
51.8,87.47,2,False
53.6,87.56,4,False
53.6,87.56,4,False
53.6,87.56,5,False
53.6,87.56,3,False
53.6,87.56,4,False
53.6,87.56,7,False
55.4,81.99,7,False
59.0,67.33,7,False
60.8,63.15,7,False
62.6,59.26,5,False
64.4,59.5,7,False
66.2,55.88,6,False
68.0,52.51,8,False
62.6,67.75,10,False
62.6,67.75,7,False
60.8,63.15,8,False
59.0,72.01,8,False
57.2,76.82,6,False
57.2,76.82,5,False
53.6,81.87,2,False
53.6,81.87,3,False
53.6,87.56,8,False
53.6,81.87,6,False
53.6,81.87,5,False
53.6,81.87,2,False
51.8,87.47,2,False
53.6,81.87,4,False
53.6,87.56,4,False
53.6,87.56,2,False
53.6,87.56,5,False
55.4,87.65,4,False
55.4,81.99,3,False
57.2,82.12,3,False
57.2,82.12,5,False
60.8,67.54,14,False
62.6,55.37,13,False
64.4,51.98,13,False
66.2,52.25,15,False
64.4,55.63,14,False
64.4,51.98,11,False
64.4,51.98,12,False
64.4,51.98,10,False
59.0,62.92,9,False
59.0,62.92,5,False
57.2,67.12,3,False
55.4,71.64,3,False
55.4,71.64,2,False
55.4,71.64,4,False
57.2,67.12,5,False
55.4,71.64,10,False
53.6,81.87,4,False
53.6,81.87,2,False
51.8,87.47,3,True
51.8,81.74,5,True
50.0,87.37,6,False
50.0,87.37,4,False
53.6,81.87,5,False
57.2,71.83,6,False
57.2,71.83,6,False
57.2,67.12,2,False
53.6,87.56,4,False
55.4,87.65,3,False
59.0,67.33,NaN,False
55.4,76.66,3,False
60.8,63.15,8,False
62.6,55.37,11,False
64.4,51.98,9,False
64.4,51.98,6,False
62.6,55.37,8,False
60.8,59.01,8,False
59.0,62.92,7,False
57.2,71.83,4,False
57.2,71.83,2,False
55.4,81.99,4,False
53.6,87.56,5,False
53.6,87.56,6,False
53.6,87.56,4,False
51.8,93.55,2,False
50.0,93.5,2,False
51.8,93.55,2,False
51.8,93.55,2,False
50.0,93.5,4,False
50.0,93.5,2,True
51.8,93.55,3,False
57.2,82.12,6,False
60.8,67.54,2,False
62.6,63.38,2,False
64.4,55.63,5,False
66.2,55.88,8,False
64.4,59.5,12,False
62.6,59.26,10,False
64.4,51.98,8,False
64.4,51.98,6,False
62.6,55.37,9,False
60.8,59.01,5,False
59.0,67.33,3,False
57.2,71.83,4,True
57.2,71.83,5,False
57.2,71.83,4,False
55.4,81.99,5,False
53.6,87.56,3,True
51.8,87.47,2,True
50.0,93.5,3,True
50.0,93.5,3,True
50.0,87.37,5,False
50.0,93.5,3,False
51.8,87.47,5,False
51.8,87.47,6,False
51.8,87.47,6,False
55.4,81.99,7,False
60.8,72.2,5,False
NaN,NaN,10,NaN
66.2,52.25,10,False
66.2,52.25,10,False
66.2,52.25,14,False
68.0,49.1,15,False
66.2,52.25,12,False
66.2,48.83,14,False
66.2,48.83,12,False
62.6,55.37,10,False
60.8,63.15,8,False
59.0,62.92,7,False
57.2,71.83,8,False
55.4,71.64,7,False
55.4,76.66,5,False
53.6,81.87,4,False
53.6,81.87,4,False
51.8,87.47,2,False
51.8,87.47,4,False
51.8,87.47,4,False
51.8,87.47,4,False
51.8,87.47,3,False
51.8,87.47,6,False
51.8,87.47,3,False
55.4,76.66,6,False
59.0,67.33,10,False
62.6,59.26,10,False
59.0,67.33,8,False
60.8,63.15,9,False
64.4,55.63,12,False
64.4,55.63,13,False
64.4,55.63,16,False
64.4,51.98,14,False
64.4,55.63,13,False
64.4,51.98,17,False
62.6,55.37,15,False
60.8,59.01,16,False
59.0,62.92,13,False
57.2,67.12,8,False
55.4,71.64,7,False
57.2,67.12,6,False
55.4,76.66,2,False
55.4,76.66,2,False
51.8,87.47,2,False
69.8,46.16,2,False
53.6,81.87,6,False
53.6,76.5,5,False
53.6,76.5,7,False
51.8,81.74,4,False
48.2,93.45,2,False
51.8,87.47,4,False
55.4,81.99,3,False
59.0,62.92,7,False
62.6,59.26,10,False
60.8,59.01,10,False
64.4,51.98,13,False
64.4,55.63,17,False
62.6,55.37,14,False
60.8,63.15,14,False
64.4,55.63,14,False
64.4,51.98,15,False
59.0,62.92,11,False
57.2,67.12,16,False
57.2,62.69,10,False
57.2,62.69,6,False
55.4,71.64,2,False
53.6,76.5,3,False
53.6,76.5,2,False
53.6,81.87,2,False
51.8,87.47,2,False
51.8,87.47,0,False
51.8,93.55,2,False
51.8,93.55,4,False
51.8,93.55,4,False
50.0,93.5,2,False
50.0,93.5,3,False
51.8,93.55,2,False
55.4,81.99,5,False
60.8,67.54,4,False
59.0,67.33,7,False
64.4,51.98,10,False
62.6,51.72,7,False
66.2,48.83,9,False
60.8,67.54,10,False
55.4,87.65,10,False
55.4,87.65,5,False
53.6,93.6,8,False
55.4,87.65,8,False
57.2,76.82,7,False
55.4,81.99,4,False
53.6,87.56,2,False
51.8,87.47,4,False
51.8,87.47,4,False
53.6,87.56,2,False
53.6,87.56,4,False
51.8,87.47,3,False
51.8,93.55,3,False
51.8,76.34,2,False
51.8,93.55,2,False
50.0,93.5,2,False
50.0,93.5,2,False
50.0,93.5,2,False
50.0,93.5,3,False
51.8,93.55,3,False
55.4,81.99,6,False
57.2,76.82,4,False
57.2,76.82,3,False
53.6,87.56,4,False
53.6,93.6,4,False
55.4,87.65,3,False
60.8,72.2,3,False
59.0,76.98,8,False
62.6,59.26,8,False
62.6,59.26,9,False
59.0,72.01,14,False
59.0,76.98,6,False
57.2,87.74,5,False
57.2,87.74,5,False
59.0,82.25,3,False
60.8,72.2,4,False
60.8,63.15,6,False
57.2,71.83,4,False
53.6,81.87,3,True
51.8,87.47,2,True
48.2,93.45,4,True
50.0,87.37,3,False
51.8,87.47,6,False
51.8,87.47,2,False
51.8,87.47,3,False
50.0,87.37,2,False
48.2,93.45,2,False
48.2,87.28,3,False
48.2,93.45,3,False
48.2,93.45,2,False
51.8,87.47,4,False
51.8,87.47,5,False
55.4,81.99,5,False
59.0,67.33,4,False
60.8,59.01,5,False
64.4,51.98,6,False
64.4,48.55,6,False
66.2,45.6,8,False
62.6,51.72,8,False
64.4,48.55,8,False
60.8,63.15,9,False
64.4,55.63,9,False
62.6,63.38,4,False
59.0,72.01,8,False
57.2,71.83,4,False
53.6,81.87,0,False
53.6,87.56,2,False
55.4,76.66,4,False
